item_text,provider,category_code,rule_source
CORDON BUNGY ROLLO 50M - GAL,COOPRINSEM,EXP-14.2,client_product_rule
"ALAMBRE SUBTE. AGRI-FENCE 2,5 MM 50 MT",COOPRINSEM,EXP-14.2,client_product_rule
BOTAS BEKINA STEPLITE-X P.A.#38,COOPRINSEM,EXP-16.1,client_product_rule
BOTAS BEKINA STEPLITE-X P.A.#44,COOPRINSEM,EXP-16.1,client_product_rule
BOTAS DUNLOP THERMO+ # 37-38 (-40 C),COOPRINSEM,EXP-16.1,client_product_rule
BOTAS DUNLOP THERMO+ # 39-40 (-40 C),COOPRINSEM,EXP-16.1,client_product_rule
BOTAS DUNLOP THERMO+ # 41 (-40 C),COOPRINSEM,EXP-16.1,client_product_rule
BOTAS DUNLOP THERMO+ # 42 (-40 C),COOPRINSEM,EXP-16.1,client_product_rule
BOTAS DUNLOP THERMO+ # 43 (-40 C),COOPRINSEM,EXP-16.1,client_product_rule
BOTAS DUNLOP THERMO+ # 44-45 (-40 C),COOPRINSEM,EXP-16.1,client_product_rule
BUZO PILOTO VARIOS COLORES TALLA XXL,COOPRINSEM,EXP-16.1,client_product_rule
FILTRO (PAR) 3M # 6003 VAP.ORGANIC/GASES,COOPRINSEM,EXP-16.1,client_product_rule
"TRAJE AGUA POLIURETANO 0,55MM T-L",COOPRINSEM,EXP-16.1,client_product_rule
"TRAJE AGUA POLIURETANO 0,55MM T-XL",COOPRINSEM,EXP-16.1,client_product_rule
BUZO PILOTO VARIOS COLORES TALLA XL,COOPRINSEM,EXP-16.1,client_product_rule
BUZO VETERINARIO 1 PIEZA TALLA 50,COOPRINSEM,EXP-16.1,client_product_rule
BUZO VETERINARIO 1 PIEZA TALLA 52,COOPRINSEM,EXP-16.1,client_product_rule
BUZO VETERINARIO 1 PIEZA TALLA 56,COOPRINSEM,EXP-16.1,client_product_rule
BUZO CANVAS AZUL 240 GRS X M2 TALLA M,COOPRINSEM,EXP-16.1,client_product_rule
BUZO CANVAS AZUL 240 GRS X M2 TALLA XL,COOPRINSEM,EXP-16.1,client_product_rule
BUZO CANVAS AZUL 240 GRS X M2 TALLA XXL,COOPRINSEM,EXP-16.1,client_product_rule
BOTA DUNLOP PUROFORT + FULLSAFETY # 36,COOPRINSEM,EXP-16.1,client_product_rule
BUZO VETERINARIO 1 PIEZA TALLA 54,COOPRINSEM,EXP-16.1,client_product_rule
ESCOBILLON # 101 MUNIC MAD ESPERANZA-OSO,COOPRINSEM,EXP-16.1,client_product_rule
ESCOBILLON # 103 MUNICIPAL CHICO MADERA,COOPRINSEM,EXP-16.1,client_product_rule
MASCARILLA SILICONA 3M MOD # 7503 T-L,COOPRINSEM,EXP-16.1,client_product_rule
HORM. CIDR BOVINO APLICADOR,COOPRINSEM,EXP-3.1,client_product_rule
MANGA DESECHABLE GIA POLYSEM,COOPRINSEM,EXP-16.1,client_product_rule
MANGA DESECHABLE INSEM. SUPER SENSITIVE,COOPRINSEM,EXP-16.1,client_product_rule
MANGA ORDENO AZUL,COOPRINSEM,EXP-16.1,client_product_rule
PM ESCOBILLA ESTANQUE,COOPRINSEM,EXP-16.1,client_product_rule
PM ESCOBILLA MANGO P/ EST.,COOPRINSEM,EXP-16.1,client_product_rule
PM ESCOB. MANGO LAR. 410MM,COOPRINSEM,EXP-16.1,client_product_rule
PM CMT REACTIVO 1 LT.,COOPRINSEM,EXP-2.2,client_product_rule
PM CMT PALETA,COOPRINSEM,EXP-2.6,client_product_rule
CAJA TOALLA PAPEL INTERFOLIADA 20720,COOPRINSEM,EXP-2.6,client_product_rule
PECHERA AJUSTABLE AZUL REVERSIBLE,COOPRINSEM,EXP-16.1,client_product_rule
COMBO ORDEï¾‘ADOR (PECHERA MANGAS),COOPRINSEM,EXP-16.1,client_product_rule
PECHERA ORDENO AZUL 2150021187,COOPRINSEM,EXP-16.1,client_product_rule
RESMA HOJA CARTA PARA IMPRESORA,COOPRINSEM,ADM-1.6,client_product_rule
BATERIA HP ORIGINAL HT03XL,COOPRINSEM,ADM-1.6,client_product_rule
CABLE TIPO-C A HDMI 1.8M TM-100539,COOPRINSEM,ADM-1.6,client_product_rule
SERVICIOS + OFFICE,COOPRINSEM,ADM-1.6,client_product_rule
JERINGA DESECHABLE 3 ML C/AGUJA (L.L.),COLUN,EXP-2.6,client_product_rule
PETROLEO DIESEL ULTRA (DISTRIBUCION),COLUN,EXP-11.3,client_product_rule
T. COLUN CRECIMIENTO X 25 KG,COLUN,EXP-5.2,client_product_rule
MAIZ HOJUELA COLUN X 25 KG,COLUN,EXP-5.3,client_product_rule
COLMILLO BLANCO X 20KG (ADULTO&CACHORRO),COLUN,EXP-5.3,client_product_rule
PERRO FIT FORMULA ADULTO X 20 KG,COLUN,EXP-5.3,client_product_rule
AGUJAS TUBERCULINA METALICA,COLUN,EXP-2.6,client_product_rule
PARCHE SILO BOLO,COLUN,EXP-4.2,client_product_rule
TACO DE MADERA X 10 UNID.,COLUN,EXP-2.6,client_product_rule
PEGAMENTO BOVIBOND X 210 ML,COLUN,EXP-2.6,client_product_rule
VENDAS COADHESIVAS MOO WARP,COLUN,EXP-2.6,client_product_rule
FORMALINA X 22 LTS,COLUN,EXP-2.6,client_product_rule
CORDON BUNGY ROLLO 50 MT (G89106),COLUN,EXP-14.2,client_product_rule
SALFORT PASTOREO X 25 KG,COLUN,EXP-2.4,client_product_rule
CABLE POLY BLA 6SS 500M (G62007),COLUN,EXP-14.2,client_product_rule
SUSTITUTO LACTEO COLUN (SPT) 25 KG,COLUN,EXP-5.5,client_product_rule
CLAVOS TERRANO 1 1/2 !¡,COLUN,EXP-14.2,client_product_rule
CLAVOS 2 1/2 X 11,COLUN,EXP-14.2,client_product_rule
AISLA. ESQUINERO TIPO S1031B,COLUN,EXP-14.2,client_product_rule
CIDR BOVINOS X 10 DISP,COLUN,EXP-3.1,client_product_rule
TERMOMETRO DIGITAL PARA SUELOS SHOOF,COLUN,EXP-16.2,client_product_rule
ALAMBRE GALV. # 14 POR KILOS,COLUN,EXP-14.2,client_product_rule
PATHOZONE X 10 JER,COLUN,EXP-2.2,client_product_rule
LIQUAMICINA LA 250 CC.,COLUN,EXP-2.5,client_product_rule
AZOVETRIL X 5 LT.,COLUN,EXP-2.5,client_product_rule
TERRACORTRIL 125 CC SPRAY QUERATITIS,COLUN,EXP-2.5,client_product_rule
VIGANTOL ADE 100 CC.,COLUN,EXP-2.5,client_product_rule
PEDEROL SPRAY 250 ML,COLUN,EXP-2.5,client_product_rule
ALAMBRE PUAS MOTTO GANADERO X 500 MTS.,COLUN,EXP-14.2,client_product_rule
GRAPAS 11/4 X 10 X 1 KG,COLUN,EXP-14.2,client_product_rule
VACUNA FORTRESS X 50 DOSIS,COLUN,EXP-2.3,client_product_rule
"AGUJA DESECHABLE 16G X 1/2""",COLUN,EXP-2.6,client_product_rule
COLUBLOCK SUPERCRIANZA COX X 18 KG,COLUN,EXP-2.4,client_product_rule
PINTURA CELO TELL TAIL SPRAY AZU 500CC,COLUN,EXP-2.6,client_product_rule
SCHNELL ROSTLOSER LIQ 1612,COLUN,EXP-16.2,client_product_rule
AISLADOR W NEGRO X 25 UN (G67304),COLUN,EXP-14.2,client_product_rule
TENSOR C/AISLADOR (G74313),COLUN,EXP-14.2,client_product_rule
CLAVOS 4 X 8 X 1 KG,COLUN,EXP-14.2,client_product_rule
MANIJA SOFT TOUCH CUERDA (G69703),COLUN,EXP-14.2,client_product_rule
"CLAVO TERRANO 1 1/2"" X 1 KG",COLUN,EXP-14.2,client_product_rule
A.MOBIL HD 80-90 X 19 LT,COLUN,EXP-13.1,client_product_rule
TOALLA PAPEL INTERFOLIADA 320 UN,COLUN,EXP-2.6,client_product_rule
CARRETE C/ENGRANAJE MED (G61150),COLUN,EXP-14.2,client_product_rule
ESTACA COLA CHANCHO 850MM 10UN (G64213),COLUN,EXP-14.2,client_product_rule
T. SURALIM CRECIMIENTO RF X 25 KG,COLUN,EXP-5.2,client_product_rule
BIOPECT X 5 KG,COLUN,EXP-2.6,client_product_rule
PINTURA CELO TELL TAIL AZUL 1 LT,COLUN,EXP-2.6,client_product_rule
OXITOCINA FCO. 100 CC RECALCINE,COLUN,EXP-2.5,client_product_rule
FEBRECTAL BOVINO X 50 CC,COLUN,EXP-2.5,client_product_rule
PINTURA CELO TELL TAIL SPRAY VER 500CC,COLUN,EXP-2.6,client_product_rule
COMMANDER 20/20 X 3 LT,COLUN,EXP-2.5,client_product_rule
FORMALINA X 20 LTS,COLUN,EXP-2.6,client_product_rule
ESCOBILLON INDUSTRIAL 50 CM,COLUN,EXP-16.1,client_product_rule
ESCOBILLON INDUSTRIAL 30 CM,COLUN,EXP-16.1,client_product_rule
PLANILLA NÚMERO 75033 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
COLIMIC X 50 ML,COLUN,EXP-2.5,client_product_rule
"AGUJA DESECHABLE 18G X 1 1/2""",COLUN,EXP-2.6,client_product_rule
PINTURA CELO TELL TAIL SPRAY ROJ 500CC,COLUN,EXP-2.6,client_product_rule
ESCOBILLA ESTANQUE 988.801-15 ALFA/LAVAL,COLUN,EXP-16.1,client_product_rule
MANGO ESCOBILLA ESTANQUE 988.801-16 ALFA,COLUN,EXP-16.1,client_product_rule
ESCOBILLA UNIDAD FINAL 988801-07,COLUN,EXP-16.1,client_product_rule
"CABLE SUB 2,5MM 50M DURO NEG (G62702)",COLUN,EXP-14.2,client_product_rule
CLAVOS 4 X 8,COLUN,EXP-14.2,client_product_rule
AISLADOR W NEGRO X 1000 UN (G67309),COLUN,EXP-14.2,client_product_rule
CINTA BLANCA 40 MM X 200M (SP022),COLUN,EXP-14.2,client_product_rule
CONCEPTAL-FACTOR LIBERA.HORMONAL X 50ML,COLUN,EXP-3.1,client_product_rule
JERINGA DESECHABLE 60 ML PUNTA CATETER,COLUN,EXP-2.6,client_product_rule
LUTALYSE X 100 ML,COLUN,EXP-3.1,client_product_rule
NOVORMON 5000,COLUN,EXP-3.1,client_product_rule
TENSOR ALAMBRE C/AISLADOR NEGRO SA018,COLUN,EXP-14.2,client_product_rule
SILOSOLVE MC X 100 G,COLUN,EXP-4.2,client_product_rule
BIDON CERT. AMARILLO DIESEL 20 L,COLUN,EXP-16.2,client_product_rule
"BENZOATO DE ESTRADIOL 0,1% X 50 ML",COLUN,EXP-3.1,client_product_rule
PISTOLA TRUPER PIN-5X,COLUN,EXP-16.2,client_product_rule
CLORO ORGANICO 5 KG,COLUN,EXP-10.3,client_product_rule
VENDA COHESIVA IMPORTADA VERDE,COLUN,EXP-2.6,client_product_rule
BEBEDERO CIRCULAR 150 LTS WENCO,COLUN,EXP-14.3,client_product_rule
VALV FLOT MAX-FLO LARGO 1 -3/4 (217210),COLUN,EXP-14.3,client_product_rule
ESTACA MULTIPLE 50UN (G63705),COLUN,EXP-14.2,client_product_rule
BEBEDERO / COMEDERO PLAST. RECT. C/TAPON,COLUN,EXP-14.3,client_product_rule
CINTA MARCADORA AMARILLA SHOOF,COLUN,EXP-2.6,client_product_rule
CINTA MARCADORA ROJO SHOOF,COLUN,EXP-2.6,client_product_rule
CINTA MARCADORA VERDE SHOOF,COLUN,EXP-2.6,client_product_rule
VACUNA CLOSTRIBAC 8 GOLD X 50 DOS.,COLUN,EXP-2.3,client_product_rule
IVOMEC GOLD 500 CC,COLUN,EXP-2.5,client_product_rule
MOSKIMIC FORTE X 3 LT.,COLUN,EXP-2.5,client_product_rule
"CAÑERIA NEGRA PN4 1""",COLUN,EXP-14.3,client_product_rule
"LIMA PLANA 8"" SANDVIK CON MANGO",COLUN,EXP-16.1,client_product_rule
OVEROLES GABARDINA TALLA S,COLUN,EXP-16.1,client_product_rule
COPLA COMPRESION 32MM PN16 ARANGÜL,COLUN,EXP-14.3,client_product_rule
AISLADOR S TERMINAL NEG X 25 UN (G67704),COLUN,EXP-14.2,client_product_rule
BOTA BEKINA STEPLITE NORMAL N° 41,COLUN,EXP-16.1,client_product_rule
PINTURA CELO TELL TAIL VERDE 1 LT,COLUN,EXP-2.6,client_product_rule
OVEROLES GABARDINA TALLA L,COLUN,EXP-16.1,client_product_rule
OVEROLES GABARDINA TALLA XL,COLUN,EXP-16.1,client_product_rule
OVEROLES PILOTO POPLIN T 54 AZUL XXL,COLUN,EXP-16.1,client_product_rule
T. SURALIM INICIAL RF X 25 KG,COLUN,EXP-5.2,client_product_rule
"ROLLETE IMPREGNADO 4 A 5"" X 2,4M",COLUN,EXP-14.2,client_product_rule
METRICURE X 12 JER,COLUN,EXP-3.1,client_product_rule
TACO AMARILLO X 10 UN (SHOOF),COLUN,EXP-2.6,client_product_rule
"DETERGENTE OMO MATIC X 13,7 KG",COLUN,EXP-10.3,client_product_rule
DESODORANTE PINOS BLACK ICE,COLUN,EXP-16.2,client_product_rule
ADBLUE BIDON 10 LTS.,COLUN,EXP-13.1,client_product_rule
MACHETE FISKARS,COLUN,EXP-16.1,client_product_rule
MULTIHERRAMIENTA HANDYONE,COLUN,EXP-16.2,client_product_rule
MARTILLO M/MADERA,COLUN,EXP-16.1,client_product_rule
TESTER SMARTFIX (G50905),COLUN,EXP-16.1,client_product_rule
ACEITE 2T STHIL X 5 LTS,COLUN,EXP-13.1,client_product_rule
HORQUETAS TRUPER 5 PTAS,COLUN,EXP-16.1,client_product_rule
TOCOPER X 250 ML,COLUN,EXP-2.5,client_product_rule
KET - 10 X 50 ML,COLUN,EXP-2.5,client_product_rule
BLOQ. SOLAR BANANA BOAT FPS 50 X 1 L,COLUN,EXP-16.1,client_product_rule
BOTA BEKINA STEPLITE NORMAL N° 40,COLUN,EXP-16.1,client_product_rule
VASELINA LIQUIDA 5 LT.,COLUN,EXP-2.6,client_product_rule
TRAJE DE AGUA ALASKA M,COLUN,EXP-16.1,client_product_rule
DUPLALIM DESINF. X 5 LT.,COLUN,EXP-10.3,client_product_rule
UREA GRANULADA FUNDO,COLUN,EXP-6.2,client_product_rule
TRAJE DE AGUA ALASKA S,COLUN,EXP-16.1,client_product_rule
JERINGA DESECHABLE 5 ML C/AGUJA (L.L.),COLUN,EXP-2.6,client_product_rule
QUIX 10 LT.,COLUN,EXP-10.3,client_product_rule
GUANTE LARGO NITRILO L SHOOF 204627,COLUN,EXP-16.1,client_product_rule
MANGA PALPACION ECOGAN SHOOF 219511,COLUN,EXP-16.1,client_product_rule
COBACTAN LC X 15 JER,COLUN,EXP-2.2,client_product_rule
CINTA MARCADORA AZUL SHOOF,COLUN,EXP-2.6,client_product_rule
JERINGA DESECHABLE 20 ML C/AGUJA (L.L.),COLUN,EXP-2.6,client_product_rule
GUANTE LARGO NITRILO M SHOOF 204628,COLUN,EXP-16.1,client_product_rule
VENDAS COHESIVA DR. BORKERT,COLUN,EXP-2.6,client_product_rule
TROCAR P/EMPASTADURA F06013,COLUN,EXP-2.6,client_product_rule
SUPERFOSFATO TRIPLE FUNDO,COLUN,EXP-6.1,client_product_rule
MISTRAL X 25 KG,COLUN,EXP-10.3,client_product_rule
CINTA CONDUCTORA C/ELECT.X 200 MTS,COLUN,EXP-14.2,client_product_rule
PINTURA CELO TELL TAIL ROSADO 1 LT,COLUN,EXP-2.6,client_product_rule
ESTACA P/CERCO ELEC.SA024,COLUN,EXP-14.2,client_product_rule
SEMILLA PASTO PRADO MZ MNQHUE PLS X 5 KG,COLUN,EXP-8.4,client_product_rule
BILIFAR X 120 G,COLUN,EXP-2.4,client_product_rule
TIJERA ESQUILADORA,COLUN,EXP-16.1,client_product_rule
ALAMBRE GALV. # 17/15 ACERADO ROLL.50 KG,COLUN,EXP-14.2,client_product_rule
NYLON 3.0 MM 15 MTS (DESBROZADORA)NYLON,COLUN,EXP-16.2,client_product_rule
CAL IM MINERALS FUNDO,COLUN,EXP-6.3,client_product_rule
SMARTBLUE FUNDO,COLUN,EXP-6.2,client_product_rule
MAGNEKAL X 100 CC.,COLUN,EXP-2.5,client_product_rule
VIVEFORT 3 AMPOLLAS X 10 ML,COLUN,EXP-2.5,client_product_rule
JERINGA DESECHABLE 10 ML C/AGUJA (L.L.),COLUN,EXP-2.6,client_product_rule
PLANILLA NÚMERO 73697 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
PLANILLA NÚMERO 73698 - ANÁLISIS : COOP,COLUN,EXP-12.2,client_product_rule
INYECTOR ACCURUS 6 ML SHOOF 220095,COLUN,EXP-16.1,client_product_rule
ESCOBA PLASTICA CLORINDA,COLUN,EXP-16.1,client_product_rule
CERCO THONE ELECT. RE220 100 KM,COLUN,EXP-14.2,client_product_rule
ADVOCIN 180 X 50 CC,COLUN,EXP-2.5,client_product_rule
BAYTRIL MAX X 100 CC,COLUN,EXP-2.5,client_product_rule
DEVAN 50 ML. CORTICOIDE,COLUN,EXP-2.5,client_product_rule
COFORTA 100 CC.,COLUN,EXP-2.5,client_product_rule
BOQUILLA LAVADO TURBOTWIST HANSEN 224341,COLUN,EXP-16.1,client_product_rule
LUBRICANTE CP 40 X 400 ML,COLUN,EXP-13.1,client_product_rule
ZANIL 80% X 1 KG,COLUN,EXP-2.5,client_product_rule
ENROMIC 10% X 1 L,COLUN,EXP-2.5,client_product_rule
INTRA REPIDERMA X 250 CC,COLUN,EXP-2.5,client_product_rule
TERIL - S X 5 LT,COLUN,EXP-2.5,client_product_rule
CINTA CONDUCTORA BLANCO 200 MT.P.CERCO,COLUN,EXP-14.2,client_product_rule
SPECTRAMAST LC X 12 JER,COLUN,EXP-2.2,client_product_rule
CALFODEX 500 CC.,COLUN,EXP-2.5,client_product_rule
BAJADA DE SUERO MACROGOTA,COLUN,EXP-2.6,client_product_rule
GUANTE LARGO NITRILO S SHOOF 204629,COLUN,EXP-16.1,client_product_rule
ESTACA PLASTICA BLANCA 50UN (OB10510),COLUN,EXP-14.2,client_product_rule
VITRAMAG FUNDO,COLUN,EXP-6.5,client_product_rule
REACTIVO MASTITIS CHECK X 1L (DA),COLUN,EXP-2.6,client_product_rule
TIJERA RECORTE COLAS 205606 SHOOF,COLUN,EXP-2.6,client_product_rule
CALFOMA PLUS X 500 CC,COLUN,EXP-2.5,client_product_rule
LIDOCALM X 50 ML,COLUN,EXP-2.5,client_product_rule
MOBEXVET X 50 ML,COLUN,EXP-2.5,client_product_rule
RIMADYL X 50 ML,COLUN,EXP-2.5,client_product_rule
ACEITE 2T STIHL X 250 CC,COLUN,EXP-13.1,client_product_rule
BAYCOX 5% X 1 LT,COLUN,EXP-2.5,client_product_rule
GORBAN X 100 ML,COLUN,EXP-2.5,client_product_rule
HIDRATANTE - ENERGIZANTE TERNEROS X 55 G,COLUN,EXP-2.4,client_product_rule
HEPROTEC INY 3x10 ML,COLUN,EXP-2.5,client_product_rule
SALFORT PREPARTO ANIONICA X 25 KG,COLUN,EXP-2.4,client_product_rule
CHUPETE PEACH TEAT ROSADO (SHOOF),COLUN,EXP-2.6,client_product_rule
PENCIVET FCO.,COLUN,EXP-2.5,client_product_rule
"PANACUR X 2,5 LTS",COLUN,EXP-2.5,client_product_rule
CANULA INFUSION MAMARIA 206705,COLUN,EXP-2.6,client_product_rule
GAS BUTANO 190 GR,COLUN,EXP-16.2,client_product_rule
RECARGA GAS BUTANO 300 ML 216059,COLUN,EXP-16.2,client_product_rule
AGUA OXIGENADA X 1 L,COLUN,EXP-2.6,client_product_rule
ECO CMT CHECK 1 KL.,COLUN,EXP-2.2,client_product_rule
GUANTE NITRILO VERDE FLOCADO - L,COLUN,EXP-16.1,client_product_rule
BOTA BEKINA STEPLITE PUNTA ACERO N° 45,COLUN,EXP-16.1,client_product_rule
GRAPAS 1 1/4 X 10,COLUN,EXP-14.2,client_product_rule
TRAJE DE AGUA ALASKA XXL,COLUN,EXP-16.1,client_product_rule
SERVICIO MANTENCION HORAS HOMBRE,COLUN,EXP-10.1,client_product_rule
MOVILIZACION MANTENCION ESTANQUES,COLUN,EXP-10.1,client_product_rule
SEMILLA TREBOL BLANCO RURU X 4 KG,COLUN,EXP-8.1,client_product_rule
SEMILLA TREBOL BLANCO KOTUKU X 4 KG,COLUN,EXP-8.1,client_product_rule
CALFOMA CARDIO X 500 ML,COLUN,EXP-2.5,client_product_rule
BOTA BEKINA STEPLITE PUNTA ACERO N° 37,COLUN,EXP-16.1,client_product_rule
CAN 27 FUNDO,COLUN,EXP-6.2,client_product_rule
TRAMPA PEGAJOSA 48 RB,COLUN,EXP-16.2,client_product_rule
"LIMA MOTOSIERRA 3/16""",COLUN,EXP-16.2,client_product_rule
